1.802	1.799	0.00212132
1.802	1.801	0.000707107
1.804	1.802	0.00141421
1.805	1.802	0.00212132
1.815	1.807	0.00565685
1.821	1.823	0.00141421
1.83	1.824	0.00424264
1.832	1.824	0.00565685
1.832	1.824	0.00565685
1.83	1.821	0.00636396
1.748	1.747	0.000707107
1.706	1.719	0.00919239
1.692	1.692	0
1.649	1.647	0.00141421
1.619	1.613	0.00424264
1.602	1.597	0.00353553
1.561	1.556	0.00353553
1.553	1.55	0.00212132
1.518	1.522	0.00282843
1.499	1.509	0.00707107
1.491	1.485	0.00424264
1.457	1.453	0.00282843
1.435	1.448	0.00919239
1.428	1.428	0
1.398	1.398	0
1.376	1.379	0.00212132
1.344	1.352	0.00565685
1.343	1.335	0.00565685
1.331	1.328	0.00212132
1.329	1.315	0.00989949
1.296	1.291	0.00353553
1.282	1.287	0.00353553
1.27	1.268	0.00141421
1.27	1.253	0.0120208
1.257	1.229	0.019799
1.24	1.227	0.00919239
1.211	1.149	0.0438406
1.208	0.412	0.562857
1.188	0.411	0.549422
1.184	0.406	0.550129
1.173	0.401	0.545886
1.161	0.397	0.54023
1.148	0.39	0.535987
1.133	0.377	0.534573
1.118	0.377	0.523966
1.105	0.377	0.514774
1.093	0.377	0.506288
1.085	0.375	0.502046
1.08	0.379	0.495682
1.061	0.38	0.48154
1.059	0.379	0.480833
1.054	0.375	0.480126
1.043	0.374	0.473054
1.043	0.372	0.474469
1.029	0.372	0.464569
1.008	0.374	0.448306
1.007	0.375	0.446891
1.003	0.384	0.437699
0.999	0.385	0.434164
0.99	0.397	0.419314
0.984	0.399	0.413657
0.984	0.399	0.413657
0.983	0.4	0.412243
0.975	0.4	0.406586
0.96	0.4	0.39598
0.946	0.4	0.38608
0.944	0.404	0.381838
0.932	0.404	0.373352
0.928	0.406	0.36911
0.922	0.411	0.361332
0.903	0.417	0.343654
0.903	0.419	0.34224
0.903	0.419	0.34224
0.903	0.419	0.34224
0.896	0.419	0.33729
0.891	0.421	0.33234
0.884	0.424	0.325269
0.872	0.453	0.296278
0.871	0.46	0.290621
0.869	0.842	0.0190919
0.853	0.842	0.00777817
0.852	0.843	0.00636396
0.85	0.842	0.00565685
0.839	0.838	0.000707107
0.837	0.834	0.00212132
0.837	0.834	0.00212132
0.836	0.832	0.00282843
0.836	0.831	0.00353553
0.825	0.825	0
0.813	0.811	0.00141421
0.811	0.801	0.00707107
0.808	0.8	0.00565685
0.805	0.794	0.00777817
0.797	0.794	0.00212132
0.792	0.788	0.00282843
0.792	0.785	0.00494975
0.792	0.788	0.00282843
0.785	0.788	0.00212132
0.785	0.785	0
0.785	0.777	0.00565685
0.782	0.773	0.00636396
0.781	0.769	0.00848528
0.768	0.767	0.000707107
0.765	0.76	0.00353553
0.761	0.758	0.00212132
0.753	0.757	0.00282843
0.747	0.751	0.00282843
0.747	0.751	0.00282843
0.747	0.743	0.00282843
0.747	0.743	0.00282843
0.74	0.743	0.00212132
0.737	0.743	0.00424264
0.732	0.735	0.00212132
0.723	0.73	0.00494975
0.722	0.724	0.00141421
0.72	0.723	0.00212132
0.722	0.717	0.00353553
0.72	0.717	0.00212132
0.715	0.711	0.00282843
0.711	0.708	0.00212132
0.711	0.708	0.00212132
0.709	0.706	0.00212132
0.708	0.706	0.00141421
0.708	0.706	0.00141421
0.705	0.71	0.00353553
0.705	0.706	0.000707107
0.701	0.706	0.00353553
0.701	0.704	0.00212132
0.701	0.703	0.00141421
0.697	0.69	0.00494975
0.7	0.69	0.00707107
0.7	0.687	0.00919239
0.695	0.686	0.00636396
0.694	0.687	0.00494975
0.694	0.686	0.00565685
0.691	0.677	0.00989949
0.694	0.676	0.0127279
0.686	0.676	0.00707107
0.684	0.676	0.00565685
0.684	0.676	0.00565685
0.679	0.675	0.00282843
0.674	0.675	0.000707107
0.668	0.672	0.00282843
0.667	0.668	0.000707107
0.663	0.664	0.000707107
0.663	0.664	0.000707107
0.663	0.664	0.000707107
0.661	0.662	0.000707107
0.659	0.657	0.00141421
0.659	0.657	0.00141421
0.659	0.655	0.00282843
0.659	0.652	0.00494975
0.659	0.652	0.00494975
0.657	0.652	0.00353553
0.657	0.652	0.00353553
0.657	0.655	0.00141421
0.65	0.655	0.00353553
0.647	0.655	0.00565685
0.647	0.651	0.00282843
0.643	0.643	0
0.643	0.642	0.000707107
0.643	0.642	0.000707107
0.635	0.639	0.00282843
0.635	0.639	0.00282843
0.635	0.639	0.00282843
0.635	0.639	0.00282843
0.637	0.638	0.000707107
0.646	0.639	0.00494975
0.646	0.639	0.00494975
0.646	0.636	0.00707107
0.638	0.623	0.0106066
0.638	0.623	0.0106066
0.637	0.623	0.00989949
0.63	0.621	0.00636396
0.63	0.623	0.00494975
0.628	0.625	0.00212132
0.63	0.63	0
0.635	0.63	0.00353553
0.635	0.63	0.00353553
0.63	0.625	0.00353553
0.635	0.629	0.00424264
0.63	0.629	0.000707107
0.628	0.624	0.00282843
0.63	0.627	0.00212132
0.626	0.627	0.000707107
0.626	0.624	0.00141421
0.629	0.623	0.00424264
0.629	0.623	0.00424264
0.629	0.623	0.00424264
0.629	0.626	0.00212132
0.626	0.626	0
0.626	0.626	0
0.625	0.617	0.00565685
0.623	0.617	0.00424264
0.623	0.617	0.00424264
0.622	0.621	0.000707107
0.62	0.621	0.000707107
0.62	0.622	0.00141421
0.622	0.622	0
0.622	0.622	0
0.625	0.619	0.00424264
0.625	0.619	0.00424264
0.625	0.619	0.00424264
0.621	0.619	0.00141421
0.621	0.619	0.00141421
0.621	0.621	0
0.621	0.621	0
0.623	0.621	0.00141421
0.623	0.622	0.000707107
0.621	0.622	0.000707107
0.619	0.621	0.00141421
0.619	0.617	0.00141421
0.619	0.615	0.00282843
0.623	0.615	0.00565685
0.623	0.615	0.00565685
0.625	0.62	0.00353553
0.625	0.624	0.000707107
0.627	0.624	0.00212132
0.63	0.624	0.00424264
0.63	0.625	0.00353553
0.632	0.625	0.00494975
0.63	0.625	0.00353553
0.63	0.625	0.00353553
0.63	0.625	0.00353553
0.632	0.625	0.00494975
0.632	0.623	0.00636396
0.632	0.621	0.00777817
0.632	0.623	0.00636396
0.625	0.63	0.00353553
0.62	0.623	0.00212132
0.62	0.63	0.00707107
0.62	0.63	0.00707107
0.623	0.632	0.00636396
0.625	0.625	0
0.626	0.626	0
0.627	0.626	0.000707107
0.628	0.632	0.00282843
0.637	0.633	0.00282843
0.641	0.635	0.00424264
0.641	0.635	0.00424264
0.641	0.638	0.00212132
0.641	0.639	0.00141421
0.637	0.639	0.00141421
0.632	0.639	0.00494975
0.637	0.639	0.00141421
0.637	0.639	0.00141421
0.638	0.639	0.000707107
0.645	0.641	0.00282843
0.645	0.641	0.00282843
0.647	0.641	0.00424264
0.647	0.641	0.00424264
0.647	0.64	0.00494975
0.647	0.64	0.00494975
0.648	0.64	0.00565685
0.648	0.645	0.00212132
0.648	0.645	0.00212132
0.648	0.65	0.00141421
0.651	0.658	0.00494975
0.652	0.659	0.00494975
0.664	0.661	0.00212132
0.664	0.662	0.00141421
0.663	0.662	0.000707107
0.664	0.662	0.00141421
0.663	0.661	0.00141421
0.663	0.661	0.00141421
0.658	0.661	0.00212132
